
# Efinity Interface Configuration
# Version: 2021.2.323.2.18
# Date: 2026-08-28 10:46

# Copyright (C) 2017 - 2021 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 93, 483, -1, CMOSPLL_CMOSCLKOUT
clkout, 3, 0, -1, sysclk
clkout, 124, 0, -1, sysclk
clkout, 0, 3, -1, syspll_CLKOUT25
clkout, 0, 41, -1, syspll_CLKOUT25
clkout, 0, 43, -1, syspll_CLKOUT25
clkout, 0, 67, -1, syspll_CLKOUT25
clkout, 0, 69, -1, syspll_CLKOUT25
clkout, 0, 103, -1, syspll_CLKOUT25
clkout, 0, 108, -1, syspll_CLKOUT25
clkout, 130, 28, -1, syspll_CLKOUT100
clkout, 130, 328, -1, syspll_CLKOUT100
clkout, 130, 330, -1, syspll_CLKOUT100
clkout, 67, 0, -1, ~syspll_CLKOUT100
output, 130, 117, 2, __bypass__, DDR_CTRL_WDATA_0[114]
output, 130, 118, 2, __bypass__, DDR_CTRL_WDATA_0[115]
output, 130, 119, 2, __bypass__, DDR_CTRL_WDATA_0[116]
output, 130, 120, 2, __bypass__, DDR_CTRL_WDATA_0[117]
output, 130, 121, 2, __bypass__, DDR_CTRL_WDATA_0[118]
output, 130, 122, 2, __bypass__, DDR_CTRL_WDATA_0[119]
output, 130, 123, 2, __bypass__, DDR_CTRL_WDATA_0[120]
output, 130, 124, 2, __bypass__, DDR_CTRL_WDATA_0[121]
output, 130, 125, 2, __bypass__, DDR_CTRL_WDATA_0[122]
output, 130, 126, 2, __bypass__, DDR_CTRL_WDATA_0[123]
output, 130, 127, 2, __bypass__, DDR_CTRL_WDATA_0[124]
output, 130, 128, 2, __bypass__, DDR_CTRL_WDATA_0[125]
output, 130, 129, 2, __bypass__, DDR_CTRL_WDATA_0[126]
output, 130, 130, 2, __bypass__, DDR_CTRL_WDATA_0[127]
output, 130, 19, 2, __bypass__, DDR_CTRL_WID_0[0]
output, 130, 20, 2, __bypass__, DDR_CTRL_WID_0[1]
output, 130, 21, 2, __bypass__, DDR_CTRL_WID_0[2]
output, 130, 22, 2, __bypass__, DDR_CTRL_WID_0[3]
output, 130, 23, 2, __bypass__, DDR_CTRL_WID_0[4]
output, 130, 24, 2, __bypass__, DDR_CTRL_WID_0[5]
output, 130, 25, 2, __bypass__, DDR_CTRL_WID_0[6]
output, 130, 26, 2, __bypass__, DDR_CTRL_WID_0[7]
output, 130, 17, 2, __bypass__, DDR_CTRL_WLAST_0
input, 130, 85, 1, __bypass__, DDR_CTRL_WREADY_0
output, 130, 12, 0, __bypass__, DDR_CTRL_WSTRB_0[0]
output, 130, 13, 0, __bypass__, DDR_CTRL_WSTRB_0[1]
output, 130, 14, 0, __bypass__, DDR_CTRL_WSTRB_0[2]
output, 130, 15, 0, __bypass__, DDR_CTRL_WSTRB_0[3]
output, 130, 16, 0, __bypass__, DDR_CTRL_WSTRB_0[4]
output, 130, 17, 0, __bypass__, DDR_CTRL_WSTRB_0[5]
output, 130, 18, 0, __bypass__, DDR_CTRL_WSTRB_0[6]
output, 130, 19, 0, __bypass__, DDR_CTRL_WSTRB_0[7]
output, 130, 20, 0, __bypass__, DDR_CTRL_WSTRB_0[8]
output, 130, 21, 0, __bypass__, DDR_CTRL_WSTRB_0[9]
output, 130, 22, 0, __bypass__, DDR_CTRL_WSTRB_0[10]
output, 130, 23, 0, __bypass__, DDR_CTRL_WSTRB_0[11]
output, 130, 24, 0, __bypass__, DDR_CTRL_WSTRB_0[12]
output, 130, 25, 0, __bypass__, DDR_CTRL_WSTRB_0[13]
output, 130, 26, 0, __bypass__, DDR_CTRL_WSTRB_0[14]
output, 130, 27, 0, __bypass__, DDR_CTRL_WSTRB_0[15]
output, 130, 14, 2, __bypass__, DDR_CTRL_WVALID_0
input, 126, 0, 3, __bypass__, ddrpll_LOCKED
optional input, 130, 9, 1, __bypass__, ddrrefclk
input, 61, 0, 1, __bypass__, fx3_ctl1
input, 97, 0, 1, __bypass__, fx3_ctl4
input, 43, 0, 1, __bypass__, fx3_ctl5
input, 25, 0, 1, __bypass__, fx3_ctl6
input, 78, 0, 1, __bypass__, fx3_ctl7
output, 4, 0, 0, __bypass__, fx3_ctl11
output, 28, 0, 0, __bypass__, fx3_ctl12
output, 77, 0, 0, __bypass__, fx3_data[0]
output, 70, 0, 0, __bypass__, fx3_data[1]
output, 64, 0, 0, __bypass__, fx3_data[2]
output, 82, 0, 0, __bypass__, fx3_data[3]
output, 94, 0, 0, __bypass__, fx3_data[4]
output, 113, 0, 0, __bypass__, fx3_data[5]
output, 89, 0, 0, __bypass__, fx3_data[6]
output, 83, 0, 0, __bypass__, fx3_data[7]
output, 100, 0, 0, __bypass__, fx3_data[8]
output, 101, 0, 0, __bypass__, fx3_data[9]
output, 107, 0, 0, __bypass__, fx3_data[10]
output, 106, 0, 0, __bypass__, fx3_data[11]
output, 118, 0, 0, __bypass__, fx3_data[12]
output, 119, 0, 0, __bypass__, fx3_data[13]
output, 88, 0, 0, __bypass__, fx3_data[14]
output, 112, 0, 0, __bypass__, fx3_data[15]
output, 46, 0, 0, __bypass__, fx3_data[16]
output, 58, 0, 0, __bypass__, fx3_data[17]
output, 5, 0, 0, __bypass__, fx3_data[18]
output, 35, 0, 0, __bypass__, fx3_data[19]
output, 47, 0, 0, __bypass__, fx3_data[20]
output, 17, 0, 0, __bypass__, fx3_data[21]
output, 16, 0, 0, __bypass__, fx3_data[22]
output, 29, 0, 0, __bypass__, fx3_data[23]
output, 34, 0, 0, __bypass__, fx3_data[24]
output, 10, 0, 0, __bypass__, fx3_data[25]
output, 52, 0, 0, __bypass__, fx3_data[26]
output, 22, 0, 0, __bypass__, fx3_data[27]
output, 53, 0, 0, __bypass__, fx3_data[28]
output, 11, 0, 0, __bypass__, fx3_data[29]
output, 71, 0, 0, __bypass__, fx3_data[30]
output, 40, 0, 0, __bypass__, fx3_data[31]
output, 2, 483, 0, __bypass__, fx3_resetn
output, 0, 107, 0, __bypass__, HOLD_N
input, 125, 483, 1, __bypass__, I2CSCL_0
input, 119, 483, 3, __bypass__, I2CSDA_0_IN
output, 121, 483, 0, __bypass__, I2CSDA_0_OE
output, 119, 483, 0, __bypass__, I2CSDA_0_OUT
output, 52, 483, 0, __bypass__, LED_B
output, 57, 483, 0, __bypass__, LED_G
output, 56, 483, 0, __bypass__, LED_R
output, 130, 319, 2, __bypass__, mipi_rx_inst1_CLEAR
input, 130, 368, 3, __bypass__, mipi_rx_inst1_CNT[0]
input, 130, 368, 1, __bypass__, mipi_rx_inst1_CNT[1]
input, 130, 367, 3, __bypass__, mipi_rx_inst1_CNT[2]
input, 130, 367, 1, __bypass__, mipi_rx_inst1_CNT[3]
input, 130, 366, 3, __bypass__, mipi_rx_inst1_DATA[0]
input, 130, 366, 1, __bypass__, mipi_rx_inst1_DATA[1]
input, 130, 365, 3, __bypass__, mipi_rx_inst1_DATA[2]
input, 130, 365, 1, __bypass__, mipi_rx_inst1_DATA[3]
input, 130, 364, 3, __bypass__, mipi_rx_inst1_DATA[4]
input, 130, 364, 1, __bypass__, mipi_rx_inst1_DATA[5]
input, 130, 363, 3, __bypass__, mipi_rx_inst1_DATA[6]
input, 130, 363, 1, __bypass__, mipi_rx_inst1_DATA[7]
input, 130, 362, 3, __bypass__, mipi_rx_inst1_DATA[8]
input, 130, 362, 1, __bypass__, mipi_rx_inst1_DATA[9]
input, 130, 361, 3, __bypass__, mipi_rx_inst1_DATA[10]
input, 130, 361, 1, __bypass__, mipi_rx_inst1_DATA[11]
input, 130, 360, 3, __bypass__, mipi_rx_inst1_DATA[12]
input, 130, 360, 1, __bypass__, mipi_rx_inst1_DATA[13]
input, 130, 359, 3, __bypass__, mipi_rx_inst1_DATA[14]
input, 130, 359, 1, __bypass__, mipi_rx_inst1_DATA[15]
input, 130, 358, 3, __bypass__, mipi_rx_inst1_DATA[16]
input, 130, 358, 1, __bypass__, mipi_rx_inst1_DATA[17]
input, 130, 357, 3, __bypass__, mipi_rx_inst1_DATA[18]
input, 130, 357, 1, __bypass__, mipi_rx_inst1_DATA[19]
input, 130, 356, 3, __bypass__, mipi_rx_inst1_DATA[20]
input, 130, 356, 1, __bypass__, mipi_rx_inst1_DATA[21]
input, 130, 355, 3, __bypass__, mipi_rx_inst1_DATA[22]
input, 130, 355, 1, __bypass__, mipi_rx_inst1_DATA[23]
input, 130, 354, 3, __bypass__, mipi_rx_inst1_DATA[24]
input, 130, 354, 1, __bypass__, mipi_rx_inst1_DATA[25]
input, 130, 353, 3, __bypass__, mipi_rx_inst1_DATA[26]
input, 130, 353, 1, __bypass__, mipi_rx_inst1_DATA[27]
input, 130, 352, 3, __bypass__, mipi_rx_inst1_DATA[28]
input, 130, 352, 1, __bypass__, mipi_rx_inst1_DATA[29]
input, 130, 351, 3, __bypass__, mipi_rx_inst1_DATA[30]
input, 130, 351, 1, __bypass__, mipi_rx_inst1_DATA[31]
input, 130, 350, 3, __bypass__, mipi_rx_inst1_DATA[32]
input, 130, 350, 1, __bypass__, mipi_rx_inst1_DATA[33]
input, 130, 349, 3, __bypass__, mipi_rx_inst1_DATA[34]
input, 130, 349, 1, __bypass__, mipi_rx_inst1_DATA[35]
input, 130, 348, 3, __bypass__, mipi_rx_inst1_DATA[36]
input, 130, 348, 1, __bypass__, mipi_rx_inst1_DATA[37]
input, 130, 347, 3, __bypass__, mipi_rx_inst1_DATA[38]
input, 130, 347, 1, __bypass__, mipi_rx_inst1_DATA[39]
input, 130, 346, 3, __bypass__, mipi_rx_inst1_DATA[40]
input, 130, 346, 1, __bypass__, mipi_rx_inst1_DATA[41]
input, 130, 345, 3, __bypass__, mipi_rx_inst1_DATA[42]
input, 130, 345, 1, __bypass__, mipi_rx_inst1_DATA[43]
input, 130, 344, 3, __bypass__, mipi_rx_inst1_DATA[44]
input, 130, 344, 1, __bypass__, mipi_rx_inst1_DATA[45]
input, 130, 343, 3, __bypass__, mipi_rx_inst1_DATA[46]
input, 130, 343, 1, __bypass__, mipi_rx_inst1_DATA[47]
input, 130, 342, 3, __bypass__, mipi_rx_inst1_DATA[48]
input, 130, 342, 1, __bypass__, mipi_rx_inst1_DATA[49]
input, 130, 341, 3, __bypass__, mipi_rx_inst1_DATA[50]
input, 130, 341, 1, __bypass__, mipi_rx_inst1_DATA[51]
input, 130, 340, 3, __bypass__, mipi_rx_inst1_DATA[52]
input, 130, 340, 1, __bypass__, mipi_rx_inst1_DATA[53]
input, 130, 339, 3, __bypass__, mipi_rx_inst1_DATA[54]
input, 130, 339, 1, __bypass__, mipi_rx_inst1_DATA[55]
input, 130, 338, 3, __bypass__, mipi_rx_inst1_DATA[56]
input, 130, 338, 1, __bypass__, mipi_rx_inst1_DATA[57]
input, 130, 337, 3, __bypass__, mipi_rx_inst1_DATA[58]
input, 130, 337, 1, __bypass__, mipi_rx_inst1_DATA[59]
input, 130, 336, 3, __bypass__, mipi_rx_inst1_DATA[60]
input, 130, 336, 1, __bypass__, mipi_rx_inst1_DATA[61]
input, 130, 335, 3, __bypass__, mipi_rx_inst1_DATA[62]
input, 130, 335, 1, __bypass__, mipi_rx_inst1_DATA[63]
required output, 130, 316, 0, __bypass__, mipi_rx_inst1_DPHY_RSTN
input, 130, 330, 1, __bypass__, mipi_rx_inst1_ERROR[0]
input, 130, 329, 3, __bypass__, mipi_rx_inst1_ERROR[1]
input, 130, 329, 1, __bypass__, mipi_rx_inst1_ERROR[2]
input, 130, 328, 3, __bypass__, mipi_rx_inst1_ERROR[3]
input, 130, 328, 1, __bypass__, mipi_rx_inst1_ERROR[4]
input, 130, 327, 3, __bypass__, mipi_rx_inst1_ERROR[5]
input, 130, 327, 1, __bypass__, mipi_rx_inst1_ERROR[6]
input, 130, 326, 3, __bypass__, mipi_rx_inst1_ERROR[7]
input, 130, 326, 1, __bypass__, mipi_rx_inst1_ERROR[8]
input, 130, 325, 3, __bypass__, mipi_rx_inst1_ERROR[9]
input, 130, 325, 1, __bypass__, mipi_rx_inst1_ERROR[10]
input, 130, 324, 3, __bypass__, mipi_rx_inst1_ERROR[11]
input, 130, 324, 1, __bypass__, mipi_rx_inst1_ERROR[12]
input, 130, 323, 3, __bypass__, mipi_rx_inst1_ERROR[13]
input, 130, 322, 3, __bypass__, mipi_rx_inst1_ERROR[14]
input, 130, 321, 3, __bypass__, mipi_rx_inst1_ERROR[15]
input, 130, 320, 3, __bypass__, mipi_rx_inst1_ERROR[16]
input, 130, 319, 3, __bypass__, mipi_rx_inst1_ERROR[17]
input, 130, 372, 1, __bypass__, mipi_rx_inst1_HSYNC[0]
input, 130, 371, 1, __bypass__, mipi_rx_inst1_HSYNC[1]
input, 130, 370, 1, __bypass__, mipi_rx_inst1_HSYNC[2]
input, 130, 369, 1, __bypass__, mipi_rx_inst1_HSYNC[3]
output, 130, 317, 0, __bypass__, mipi_rx_inst1_LANES[0]
output, 130, 316, 2, __bypass__, mipi_rx_inst1_LANES[1]
required output, 130, 315, 2, __bypass__, mipi_rx_inst1_RSTN
input, 130, 334, 3, __bypass__, mipi_rx_inst1_TYPE[0]
input, 130, 334, 1, __bypass__, mipi_rx_inst1_TYPE[1]
input, 130, 333, 3, __bypass__, mipi_rx_inst1_TYPE[2]
input, 130, 333, 1, __bypass__, mipi_rx_inst1_TYPE[3]
input, 130, 332, 3, __bypass__, mipi_rx_inst1_TYPE[4]
input, 130, 332, 1, __bypass__, mipi_rx_inst1_TYPE[5]
input, 130, 318, 3, __bypass__, mipi_rx_inst1_ULPS[0]
input, 130, 317, 3, __bypass__, mipi_rx_inst1_ULPS[1]
input, 130, 316, 3, __bypass__, mipi_rx_inst1_ULPS[2]
input, 130, 315, 3, __bypass__, mipi_rx_inst1_ULPS[3]
input, 130, 319, 1, __bypass__, mipi_rx_inst1_ULPS_CLK
input, 130, 331, 3, __bypass__, mipi_rx_inst1_VALID
input, 130, 331, 1, __bypass__, mipi_rx_inst1_VC[0]
input, 130, 330, 3, __bypass__, mipi_rx_inst1_VC[1]
output, 130, 319, 0, __bypass__, mipi_rx_inst1_VC_ENA[0]
output, 130, 318, 2, __bypass__, mipi_rx_inst1_VC_ENA[1]
output, 130, 318, 0, __bypass__, mipi_rx_inst1_VC_ENA[2]
output, 130, 317, 2, __bypass__, mipi_rx_inst1_VC_ENA[3]
input, 130, 372, 3, __bypass__, mipi_rx_inst1_VSYNC[0]
input, 130, 371, 3, __bypass__, mipi_rx_inst1_VSYNC[1]
input, 130, 370, 3, __bypass__, mipi_rx_inst1_VSYNC[2]
input, 130, 369, 3, __bypass__, mipi_rx_inst1_VSYNC[3]
input, 0, 69, 1, __bypass__, miso
output, 0, 67, 0, __bypass__, mosi_OE
output, 0, 66, 0, __bypass__, mosi_OUT
input, 3, 483, 1, __bypass__, MUX_GPIO1_IN
output, 5, 483, 0, __bypass__, MUX_GPIO1_OE
output, 3, 483, 0, __bypass__, MUX_GPIO1_OUT
input, 18, 483, 1, __bypass__, MUX_GPIO2_IN
output, 20, 483, 0, __bypass__, MUX_GPIO2_OE
output, 18, 483, 0, __bypass__, MUX_GPIO2_OUT
input, 23, 483, 1, __bypass__, MUX_GPIO3_IN
output, 25, 483, 0, __bypass__, MUX_GPIO3_OE
output, 23, 483, 0, __bypass__, MUX_GPIO3_OUT
input, 22, 483, 3, __bypass__, MUX_GPIO4_IN
output, 24, 483, 0, __bypass__, MUX_GPIO4_OE
output, 22, 483, 0, __bypass__, MUX_GPIO4_OUT
input, 12, 483, 3, __bypass__, optic_trigin
output, 13, 483, 0, __bypass__, optic_trigout
output, 0, 42, 0, __bypass__, sclk
input, 0, 238, 1, __bypass__, sysclk
input, 0, 239, 1, __bypass__, syspll_CLKOUT25
input, 0, 241, 1, __bypass__, syspll_CLKOUT100
input, 2, 0, 1, __bypass__, syspll_LOCKED
input, 27, 483, 3, __bypass__, TP_GPIO5_IN
output, 29, 483, 2, __bypass__, TP_GPIO5_OE
output, 27, 483, 2, __bypass__, TP_GPIO5_OUT
input, 27, 483, 1, __bypass__, TP_GPIO6_IN
output, 28, 483, 2, __bypass__, TP_GPIO6_OE
output, 26, 483, 2, __bypass__, TP_GPIO6_OUT
input, 46, 483, 3, __bypass__, TP_GPIO7_IN
output, 48, 483, 0, __bypass__, TP_GPIO7_OE
output, 46, 483, 0, __bypass__, TP_GPIO7_OUT
input, 47, 483, 1, __bypass__, TP_GPIO8_IN
output, 49, 483, 0, __bypass__, TP_GPIO8_OE
output, 47, 483, 0, __bypass__, TP_GPIO8_OUT
input, 8, 483, 1, __bypass__, UART_FPGARX
output, 7, 483, 0, __bypass__, UART_FPGATX
output, 31, 483, 2, __bypass__, UART_FX3RX
input, 32, 483, 3, __bypass__, UART_FX3TX
input, 17, 483, 3, __bypass__, USB_RESET
output, 0, 102, 0, __bypass__, WP_N
